Identifier,Category,GridW,GridH,Labor,RelocateGold,Deconstruct,DesirabilityBonus,DesirabilityRadius,DropoffEnabled,AllowMultiple,Tag,Radii,Prerequisites,Materials
Deco_Crates,DECORATIONS,1,1,5,0,15,0,1,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier3","5 ItemPlanks"
Deco_FestivalPole,DECORATIONS,4,4,20,0,30,0.04,180,True,False,"FestivalPole","entertainmentRadius=180","TownCenter_Tier2","10 ItemLogs, 10 ItemStone, 150 ItemGoldIngot"
Deco_FestivalPole_Tier2,DECORATIONS,4,4,30,0,50,0.08,180,True,False,"FestivalPole","entertainmentRadius=180","","15 ItemLogs, 30 ItemStone, 650 ItemGoldIngot"
Deco_Flagpole,DECORATIONS,2,2,8,0,25,0.02,60,True,False,"Flagpole","entertainmentRadius=50","TownCenter_Tier2","2 ItemLogs, 5 ItemStone, 35 ItemGoldIngot, 25 ItemFlax"
Deco_Flagpole_Tier2,DECORATIONS,2,2,8,0,25,0.03,60,True,True,"Flagpole","entertainmentRadius=50","","5 ItemLogs, 5 ItemStone, 100 ItemGoldIngot, 50 ItemFlax"
Deco_HedgeGarden,DECORATIONS,4,4,20,0,50,0,0,False,False,"","","TownCenter_Tier4","60 ItemBrick, 20 ItemPlanks, 800 ItemGoldIngot"
Deco_TopiaryGarden,DECORATIONS,3,2,30,0,30,0,0,False,False,"","","TownCenter_Tier3","40 ItemBrick, 500 ItemGoldIngot"
Deco_Trellis,DECORATIONS,1,1,15,0,5,0,0,False,False,"","","TownCenter_Tier2","10 ItemPlanks, 10 ItemGoldIngot"
Deco_GazeboPlaza,DECORATIONS,4,4,20,0,50,0.05,100,True,False,"Gazebo","entertainmentRadius=50","TownCenter_Tier4","60 ItemBrick, 25 ItemPlanks, 800 ItemGoldIngot"
Deco_GrandPlaza,DECORATIONS,5,5,20,0,0,0.06,60,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier4","600 ItemGoldIngot, 80 ItemBrick"
Deco_OrnamentalTree,DECORATIONS,2,2,10,0,5,0.04,48,True,True,"OrnamentalTree","entertainmentRadius=50","TownCenter_Tier3","5 ItemStone, 35 ItemGoldIngot"
Deco_OrnamentalTree_Monument,DECORATIONS,2,2,10,0,5,0.04,48,True,True,"OrnamentalTree","entertainmentRadius=50","MonumentCivic","5 ItemStone, 35 ItemGoldIngot"
Deco_SmallPlazaWithBench,DECORATIONS,1,1,5,0,0,0,1,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier2","4 ItemStone, 15 ItemGoldIngot, 1 ItemPlanks"
Deco_SmallPlazaWithBench_Tier2,DECORATIONS,1,1,5,0,0,0,1,True,True,"Decorations","entertainmentRadius=50","","40 ItemGoldIngot, 6 ItemBrick, 2 ItemPlanks"
Deco_SmallPlazaWithBench_Monument,DECORATIONS,1,1,5,0,0,0,1,True,True,"Decorations","entertainmentRadius=50","MonumentCivic","4 ItemStone, 15 ItemGoldIngot, 1 ItemPlanks"
Deco_SmallPlazaWithBench_Monument_Tier2,DECORATIONS,1,1,5,0,0,0,1,True,True,"Decorations","entertainmentRadius=50","","40 ItemGoldIngot, 6 ItemBrick, 2 ItemPlanks"
Deco_SmallPlazaWithCornerBench,DECORATIONS,1,1,5,0,0,0,30,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier2","4 ItemStone, 15 ItemGoldIngot, 1 ItemPlanks"
Deco_SmallPlazaWithCornerBench_Tier2,DECORATIONS,1,1,5,0,0,0,1,True,True,"Decorations","entertainmentRadius=50","","40 ItemGoldIngot, 6 ItemBrick, 2 ItemPlanks"
Deco_SmallPlazaWithCornerBench_Monument,DECORATIONS,1,1,5,0,0,0,30,True,True,"Decorations","entertainmentRadius=50","MonumentCivic","4 ItemStone, 15 ItemGoldIngot, 1 ItemPlanks"
Deco_SmallPlazaWithCornerBench_Monument_Tier2,DECORATIONS,1,1,5,0,0,0,1,True,True,"Decorations","entertainmentRadius=50","","40 ItemGoldIngot, 6 ItemBrick, 2 ItemPlanks"
Deco_Urn,DECORATIONS,1,1,5,0,5,0.05,40,True,True,"Urn","entertainmentRadius=50","TownCenter_Tier3","4 ItemBrick, 40 ItemGoldIngot, 5 ItemIron"
Deco_Urn_Monument,DECORATIONS,1,1,5,0,5,0.05,40,True,True,"Urn","entertainmentRadius=50","MonumentCivic","4 ItemBrick, 40 ItemGoldIngot, 5 ItemIron"
Deco_Wildflowers,DECORATIONS,1,1,5,0,5,0,20,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier2","2 ItemStone, 5 ItemGoldIngot"
DeepMine_Clay,RESOURCE_PRODUCTION,3,3,30,0,30,-0.1,40,True,False,"ClayPit","entertainmentRadius=50","Tech_080","50 ItemLogs, 50 ItemIron, 1000 ItemGoldIngot, 1 ItemHeavyTool"
DeepMine_Coal,RESOURCE_PRODUCTION,3,3,30,0,30,-0.25,65,True,False,"CoalMine","miningRadius=20|entertainmentRadius=50","Tech_080","50 ItemLogs, 50 ItemIron, 1000 ItemGoldIngot, 1 ItemHeavyTool"
DeepMine_Gold,RESOURCE_PRODUCTION,3,3,30,0,30,-0.25,50,True,False,"GoldMine","miningRadius=18|entertainmentRadius=50","Tech_080","50 ItemLogs, 50 ItemIron, 1000 ItemGoldIngot, 1 ItemHeavyTool"
DeepMine_Iron,RESOURCE_PRODUCTION,3,3,30,0,30,-0.25,50,True,False,"IronMine","miningRadius=20|entertainmentRadius=50","Tech_080","50 ItemLogs, 50 ItemIron, 1000 ItemGoldIngot, 1 ItemHeavyTool"
DeepMine_Sand,RESOURCE_PRODUCTION,3,3,30,0,30,-0.1,40,True,False,"SandPit","entertainmentRadius=50","Tech_080","50 ItemLogs, 50 ItemIron, 1000 ItemGoldIngot, 1 ItemHeavyTool"
DirtSplineRoad,WALLS_AND_ROADS,1,1,12,0,0,0,1,False,False,"SegmentPlaceable","entertainmentRadius=50","",""
Dock,NONE,4,2,20,0,0,0,0,False,False,"","","SawPit","30 ItemPlanks, 10 ItemStone"
Doghouse,RESOURCE_PRODUCTION,1,1,10,0,25,0,0,False,False,"","","TownCenter_Tier2","10 ItemLogs, 20 ItemPlanks"
DogKennel,RESOURCE_PRODUCTION,3,3,30,0,40,0,0,False,False,"","","TownCenter_Tier2","40 ItemPlanks, 15 ItemStone"
Explorer,NONE,1,1,10,0,0,0,0,False,False,"","","",""
FieldstoneWall,WALLS_AND_ROADS,1,1,2,0,0,0,50,False,False,"Wall","entertainmentRadius=50","","1 ItemStone"
FishingDock,RESOURCE_PRODUCTION,4,2,20,0,0,0,0,False,False,"","","SawPit","30 ItemPlanks"
FishingShack,FOOD_PRODUCTION,2,3,20,0,20,0,50,False,False,"FishingShack","fishingRadius=30|entertainmentRadius=50","","10 ItemLogs"
FlattenTool,NONE,1,1,1,0,0,0,0,False,False,"","","",""
FletcherBuilding,RESOURCE_PRODUCTION,3,2,20,0,40,0,50,False,False,"FletcherBuilding","entertainmentRadius=50","SawPit","20 ItemPlanks"
FletcherBuilding_Tier2,RESOURCE_PRODUCTION,3,2,20,0,40,0,50,False,False,"FletcherBuilding","entertainmentRadius=50","","35 ItemPlanks, 50 ItemBrick"
ForagerShack,FOOD_PRODUCTION,3,2,20,0,20,0,50,False,False,"ForagerShack","foragingRadius=100|entertainmentRadius=50","","10 ItemLogs"
ForagerShack_Tier2,FOOD_PRODUCTION,3,2,20,0,20,0,50,False,False,"ForagerShack","foragingRadius=100|entertainmentRadius=50","","20 ItemPlanks, 30 ItemClay, 35 ItemBrick"
Foundry,RESOURCE_PRODUCTION,4,3,80,0,40,-0.2,50,True,False,"Foundry","entertainmentRadius=50","Tech_101","25 ItemPlanks, 50 ItemStone, 300 ItemGoldIngot, 1 ItemHeavyTool"
Foundry_Tier2,RESOURCE_PRODUCTION,4,3,50,0,40,-0.2,50,True,False,"Foundry","entertainmentRadius=50","","186 ItemBrick, 25 ItemIron, 1000 ItemGoldIngot"
FruitTreeApple,FOOD_PRODUCTION,2,2,20,0,0,0,0,False,False,"","","",""
FruitTreePeach,FOOD_PRODUCTION,2,2,20,0,0,0,0,False,False,"","","",""
FruitTreePear,FOOD_PRODUCTION,2,2,20,0,0,0,0,False,False,"","","",""
FurnitureWorkshop,RESOURCE_PRODUCTION,5,3,100,0,50,0,50,False,False,"FurnitureWorkshop","entertainmentRadius=50","TownCenter_Tier3","150 ItemPlanks, 25 ItemStone, 1 ItemHeavyTool"
Glassmaker,RESOURCE_PRODUCTION,3,4,100,0,50,-0.3,60,False,False,"Glassmaker","entertainmentRadius=50","Tech_096","155 ItemBrick, 15 ItemIron, 1 ItemHeavyTool, 20 ItemPlanks"
GoatBarn,FOOD_PRODUCTION,4,3,40,0,20,-0.3,50,True,False,"GoatBarn","entertainmentRadius=50","TradingPost|Tech_037","80 ItemPlanks, 20 ItemLogs, 20 ItemStone"
GoatBarn_Tier2,FOOD_PRODUCTION,4,3,30,0,40,-0.3,50,True,True,"GoatBarn","entertainmentRadius=50","","100 ItemPlanks, 25 ItemLogs, 25 ItemStone"
GoldMine,RESOURCE_PRODUCTION,2,2,20,0,20,-0.25,50,True,False,"GoldMine","miningRadius=30|entertainmentRadius=50","WagonShop|Tech_109","20 ItemLogs, 30 ItemPlanks"
Granary,STORAGE,2,2,30,0,30,0,50,False,False,"Granary","entertainmentRadius=50","Tech_097","30 ItemPlanks, 15 ItemStone"
Graveyard,AMENITIES_AND_SERVICES,1,1,40,5,5,0,0,False,False,"","","","1 ItemStone"
GuildHall,AMENITIES_AND_SERVICES,5,4,120,0,80,0,50,False,False,"GuildHall","entertainmentRadius=50","Tech_077","100 ItemPlanks, 250 ItemBrick, 2500 ItemGoldIngot, 50 ItemIron"
HealersHouse,AMENITIES_AND_SERVICES,3,3,40,0,20,0.04,150,True,False,"HealersHouse","entertainmentRadius=50","Tech_105","40 ItemPlanks, 20 ItemClay, 100 ItemGoldIngot"
HealersHouse_Tier2,AMENITIES_AND_SERVICES,3,3,50,0,40,0.08,200,True,False,"HealersHouse","entertainmentRadius=50","","60 ItemBrick, 500 ItemGoldIngot, 60 ItemPlanks"
HunterBuilding,FOOD_PRODUCTION,3,2,20,0,20,0,50,False,False,"HunterBuilding","huntingRadius=100|entertainmentRadius=50","","10 ItemLogs"
HunterBuilding_Tier2,FOOD_PRODUCTION,3,2,20,0,25,0,50,False,False,"HunterBuilding","huntingRadius=100|entertainmentRadius=50","","10 ItemPlanks, 5 ItemIron, 250 ItemGoldIngot"
IronMine,RESOURCE_PRODUCTION,2,2,20,0,10,-0.2,50,True,False,"IronMine","miningRadius=35|entertainmentRadius=50","WagonShop|Tech_109","20 ItemLogs, 30 ItemPlanks"
LargePark,DECORATIONS,5,5,60,0,40,0.08,200,True,False,"Decorations","entertainmentRadius=50","TownCenter_Tier2","30 ItemStone, 800 ItemGoldIngot"
LargePark_Tier2,DECORATIONS,5,5,60,0,40,0.12,200,True,False,"Decorations","entertainmentRadius=50","","125 ItemBrick, 1500 ItemGoldIngot"
LargePark_Monument,DECORATIONS,5,5,60,0,40,0.08,200,True,False,"Decorations","entertainmentRadius=50","MonumentCivic","30 ItemStone, 800 ItemGoldIngot"
LargePark_Monument_Tier2,DECORATIONS,5,5,60,0,40,0.12,200,True,False,"Decorations","entertainmentRadius=50","","125 ItemBrick, 1500 ItemGoldIngot"
LargeStatue,DECORATIONS,4,3,60,0,30,0.12,200,True,False,"LargeStatue","entertainmentRadius=50","TownCenter_Tier3","50 ItemStone, 65 ItemIron, 2500 ItemGoldIngot"
LargeStatue_Monument,DECORATIONS,4,3,60,0,40,0.12,200,True,False,"LargeStatue","entertainmentRadius=50","MonumentCivic","50 ItemStone, 65 ItemIron, 2500 ItemGoldIngot"
Library,AMENITIES_AND_SERVICES,4,3,100,0,50,0.1,150,True,False,"Library","entertainmentRadius=150","TownCenter_Tier4","80 ItemPlanks, 185 ItemBrick, 1000 ItemGoldIngot"
LongGarden,DECORATIONS,1,3,20,0,5,0.04,36,True,True,"Decorations","entertainmentRadius=50","TownCenter","10 ItemStone, 25 ItemGoldIngot"
LongGarden_Tier2,DECORATIONS,1,3,20,0,5,0.06,36,True,True,"Decorations","entertainmentRadius=50","","25 ItemBrick, 50 ItemGoldIngot"
LongGarden_Monument,DECORATIONS,1,3,20,0,5,0.04,36,True,True,"Decorations","entertainmentRadius=50","MonumentCivic","10 ItemStone, 25 ItemGoldIngot"
LongGarden_Monument_Tier2,DECORATIONS,1,3,20,0,5,0.06,36,True,True,"Decorations","entertainmentRadius=50","","25 ItemBrick, 50 ItemGoldIngot"
MapleTree,DECORATIONS,1,1,12,0,0,0,0,False,False,"","","","5 ItemGoldIngot"
MarketBuilding,AMENITIES_AND_SERVICES,4,4,40,0,30,0.08,80,True,False,"MarketBuilding","entertainmentRadius=60","SawPit|Storehouse","50 ItemPlanks, 15 ItemStone"
MarketBuilding_Tier2,AMENITIES_AND_SERVICES,4,4,50,0,30,0.1,90,True,False,"MarketBuilding","entertainmentRadius=50","","60 ItemBrick, 300 ItemGoldIngot, 60 ItemPlanks"
MediumGarden,DECORATIONS,2,2,10,0,10,0.05,36,True,True,"Decorations","entertainmentRadius=50","TownCenter","5 ItemPlanks, 5 ItemStone, 30 ItemGoldIngot"
MediumGarden_Tier2,DECORATIONS,2,2,10,0,10,0.08,36,True,True,"Decorations","entertainmentRadius=50","","50 ItemGoldIngot, 18 ItemBrick"
MediumGarden_Monument,DECORATIONS,2,2,10,0,10,0.05,36,True,True,"Decorations","entertainmentRadius=50","MonumentCivic","5 ItemPlanks, 5 ItemStone, 30 ItemGoldIngot"
MediumGarden_Monument_Tier2,DECORATIONS,2,2,10,0,10,0.08,36,True,True,"Decorations","entertainmentRadius=50","","50 ItemGoldIngot, 18 ItemBrick"
MediumPlaza,DECORATIONS,2,2,15,0,0,0.04,40,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier2","30 ItemGoldIngot, 10 ItemStone"
MediumPlaza_Tier2,DECORATIONS,2,2,15,0,0,0.06,40,True,True,"Decorations","entertainmentRadius=50","","50 ItemGoldIngot, 18 ItemBrick"
MediumPlaza_Monument,DECORATIONS,2,2,15,0,0,0.04,40,True,True,"Decorations","entertainmentRadius=50","MonumentCivic","30 ItemGoldIngot, 10 ItemStone"
MediumPlaza_Monument_Tier2,DECORATIONS,2,2,15,0,0,0.06,40,True,True,"Decorations","entertainmentRadius=50","","50 ItemGoldIngot, 18 ItemBrick"
MediumStatue,DECORATIONS,2,3,40,0,30,0.08,150,True,False,"MediumStatue","entertainmentRadius=50","TownCenter_Tier3","35 ItemStone, 35 ItemIron, 1200 ItemGoldIngot"
MediumStatue_Monument,DECORATIONS,2,3,40,0,30,0.08,150,True,False,"MediumStatue","entertainmentRadius=50","MonumentCivic","35 ItemStone, 35 ItemIron, 1200 ItemGoldIngot"
MonumentCivic,AMENITIES_AND_SERVICES,5,5,400,0,100,0,50,False,False,"Monument","entertainmentRadius=50","Tech_075","200 ItemStone, 500 ItemIron, 12000 ItemGoldIngot"
MonumentEconomic,AMENITIES_AND_SERVICES,5,5,400,0,100,0,50,False,False,"Monument","entertainmentRadius=50","Tech_074","625 ItemBrick, 300 ItemPlanks, 15000 ItemGoldIngot"
MonumentMilitary,AMENITIES_AND_SERVICES,5,5,400,0,100,0,1,False,False,"Monument","entertainmentRadius=1","Tech_076","1000 ItemStone, 200 ItemIron, 10000 ItemGoldIngot"
OakTree,DECORATIONS,1,1,12,0,0,0,0,False,False,"","","","5 ItemGoldIngot"
PaperMill,RESOURCE_PRODUCTION,4,4,80,0,60,-0.3,75,True,True,"PaperMill","entertainmentRadius=50","Tech_104","50 ItemPlanks, 30 ItemClay, 50 ItemBrick"
PotterBuilding,RESOURCE_PRODUCTION,4,3,60,0,40,0,50,False,False,"PotterBuilding","entertainmentRadius=50","TownCenter_Tier2|Storehouse","60 ItemPlanks, 30 ItemStone"
PreservistBuilding,FOOD_PRODUCTION,3,3,60,0,40,0,50,False,False,"Preservist","entertainmentRadius=50","Tech_081","50 ItemPlanks, 100 ItemBrick"
Pub,AMENITIES_AND_SERVICES,3,2,40,0,20,0.04,150,True,False,"Pub","entertainmentRadius=150","TownCenter_Tier3","50 ItemPlanks, 15 ItemStone"
Quarry,RESOURCE_PRODUCTION,5,4,30,0,30,-0.2,50,True,False,"StonePit","entertainmentRadius=50","Tech_083","50 ItemLogs, 50 ItemIron, 1000 ItemGoldIngot, 1 ItemHeavyTool"
RatCatcherBuilding,AMENITIES_AND_SERVICES,2,2,15,0,15,0,50,False,False,"RatCatcherBuilding","workRadius=90|entertainmentRadius=50","TownCenter_Tier2","15 ItemLogs, 20 ItemPlanks"
RootCellar,STORAGE,2,3,30,0,20,0,50,False,False,"RootCellar","entertainmentRadius=50","Stockyard","10 ItemLogs, 20 ItemStone"
RootCellar_Tier2,STORAGE,2,3,30,0,20,0,50,False,False,"RootCellar","entertainmentRadius=50","","44 ItemBrick, 250 ItemGoldIngot"
RoseGarden,DECORATIONS,2,3,10,0,10,0.05,36,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier4","30 ItemPlanks, 30 ItemBrick, 400 ItemGoldIngot"
RoseGarden_Monument,DECORATIONS,2,3,10,0,10,0.05,36,True,True,"Decorations","entertainmentRadius=50","MonumentCivic","30 ItemPlanks, 30 ItemBrick, 400 ItemGoldIngot"
SandPitBuilding,RESOURCE_PRODUCTION,3,3,20,0,10,0,50,False,False,"SandPitBuilding","entertainmentRadius=50","TownCenter_Tier2|WagonShop","20 ItemLogs, 30 ItemPlanks"
SawPit,RESOURCE_PRODUCTION,3,4,30,0,10,-0.2,65,True,True,"SawPitBuilding","entertainmentRadius=50","Stockyard","25 ItemLogs"
SawPit_Tier2,RESOURCE_PRODUCTION,3,4,60,0,30,-0.2,65,True,True,"SawPitBuilding","entertainmentRadius=50","","25 ItemIron, 90 ItemBrick, 1 ItemHeavyTool, 250 ItemGoldIngot"
School,AMENITIES_AND_SERVICES,4,3,80,0,40,0.08,180,True,False,"School","entertainmentRadius=50","TownCenter_Tier2","60 ItemPlanks, 30 ItemClay, 150 ItemGoldIngot"
Shelter,SHELTER,3,3,20,0,10,0,50,False,False,"Shelter","entertainmentRadius=50","TownCenter","10 ItemLogs"
Shelter_Tier2,SHELTER,3,3,30,0,20,0,50,False,False,"Shelter","entertainmentRadius=50","","5 ItemPlanks, 2 ItemLogs"
Shelter_Tier3,SHELTER,3,3,30,0,20,0,50,False,False,"Shelter","entertainmentRadius=50","","15 ItemGoldIngot, 8 ItemPlanks, 5 ItemClay"
Shelter_Tier4,SHELTER,3,3,30,0,20,0,50,False,False,"Shelter","entertainmentRadius=50","","30 ItemGoldIngot, 12 ItemBrick, 10 ItemPlanks"
Shelter_Tier5,SHELTER,3,3,30,0,20,0,50,False,False,"Shelter","entertainmentRadius=50","","50 ItemGoldIngot, 15 ItemBrick, 12 ItemPlanks, 10 ItemGlass"
Shrine,AMENITIES_AND_SERVICES,3,3,30,0,20,0.06,120,True,False,"ShrineMedium","entertainmentRadius=1|spiritualityRadius=120","TownCenter","35 ItemStone, 100 ItemGoldIngot"
Shrine_Tier2,AMENITIES_AND_SERVICES,3,3,30,0,20,0.08,120,True,False,"ShrineMedium","entertainmentRadius=1|spiritualityRadius=120","","50 ItemStone, 15 ItemIron, 800 ItemGoldIngot"
SmallGarden,DECORATIONS,1,1,5,0,5,0.02,30,True,True,"Decorations","entertainmentRadius=50","TownCenter","5 ItemPlanks, 3 ItemStone"
SmallGarden_Tier2,DECORATIONS,1,1,5,0,5,0.05,30,True,True,"Decorations","entertainmentRadius=50","","6 ItemBrick, 25 ItemGoldIngot"
